0,울산시설공단 울산대공원,울산대공원 현충탑 청원경찰실,울산광역시 남구 대공원로 94,35.52716243,129.2924807,052-226-0453
1,케이티링커스동부지사,경진여객 앞 도로,울산광역시 남구 대학로 52,35.53988972,129.2575263,052-276-6550
2,케이티링커스동부지사,롯데마트정문 앞 도로,울산광역시 남구 삼산로 74,35.53413782,129.31540420000002,052-276-6550
3,케이티링커스동부지사,목화예식장 앞 도로,울산광역시 남구 삼산로 226,35.53810738,129.3319772,052-276-6550
4,케이티링커스동부지사,새동아약국 앞 도로,울산광역시 남구 중앙로 304,35.54765565,129.3091998,052-276-6550
5,평창2차현대아파트,관리동 1층 출입문 입구,울산광역시 남구 삼산중로 110,35.5434255,129.33634709999998,052-268-2474
6,(주)삼양제넥스,전분당 2층,울산광역시 남구 매암로 115,35.51769437,129.37327779999998,052-278-2541
7,(주)삼양제넥스,사무동 출입문 입구,울산광역시 남구 매암로 115,35.51802607,129.3731796,052-278-2541
8,CGV울산삼산,업스퀘어 5층 CGV 투썸 옆,울산광역시 남구 삼산동 1569-1,35.54118088,129.3389069,052-990-5532
9,강변센트럴하이츠,정문 초소 안,울산광역시 남구 중앙로290번길 53,35.54813652,129.314852,052-256-0215
10,강변센트럴하이츠,후문 초소 안,울산광역시 남구 중앙로290번길 53,35.54813652,129.314852,052-256-0215
11,울산광역시 남구보건소,남구보건소1층 민원실 옆,울산광역시 남구 삼산동 삼산중로132,35.54532145,129.33652560000002,052-226-2423
12,울산광역시 남구 장생포보건지소,장생포보건지소 1층 민원실 옆,울산광역시 남구 장생포동 41-4,35.50301841,129.3781041,052-226-2423
13,대현동주민센터,대현동주민센터 1층 사무실 안,울산광역시 남구 수암로 182,35.52652984,129.3267922,052-226-2802
14,삼산동주민센터,삼산동주민센터 내,울산광역시 남구 삼산중로 131번길 36,35.54437252,129.3318335,052-226-2423
15,무거동주민센터,무거동주민센터 내,울산광역시 남구 대학로 147번길 38,35.55093116,129.26066740000002,052-226-2423
16,울산광역시 남구보건소,남구보건소(구급차),울산광역시 남구 삼산동 삼산중로132,35.54532141,129.3363426,052-226-2423
17,신정2동주민센터,1층 주민센터 입구 안,울산광역시 남구 봉월로20번길 9,35.53465761,129.30784599999998,052-226-2792
18,옥동주민센터,옥동주민센터 1층 사무실,울산광역시 남구 문수로369번길 5,35.53527764,129.293868,052-226-2805
19,달동주민센터,달동주민센터 1층 사무실,울산광역시 남구 돋질로92번길 28,35.53635798,129.31653300000002,052-226-2430
20,남구육아종합지원센터,영유아플라자 1층 엘리베이터 맞은편 벽면,울산광역시 남구 돋질로 251,35.5436446,129.332292,052-222-9511
21,남구육아종합지원센터,옥현어린이도서관 별관 장난감대여관 문수점 1층출입구 옆,울산광역시 남구 옥현로58번길 40,35.53912699,129.26432240000003,052-222-9511
22,남구육아종합지원센터,영유아플라자 3층 화장실 옆 벽면,울산광역시 남구 돋질로 251,35.5436446,129.332292,052-222-9511
23,남구청고래관광과,고래바다여행선 조타실,울산광역시 남구 장생포고래로 244,35.50272735,129.382351,052-226-3402
24,남구청고래관광과,고래생태체험관 1층,울산광역시 남구 장생포고래로 244,35.50272735,129.382351,052-226-3402
25,남부소방서 공단안전센터,119구급차,울산광역시 남구 상개로 190,35.50132808,129.3187878,052-265-5119
26,남부소방서 무거안전센터,119구급차,울산광역시 남구 문수로 89,35.55131110000001,129.2552004,052-265-5119
27,남부소방서 삼산안전센터,119구급차,울산광역시 남구 삼산중로 149,35.54711796,129.3354201,052-265-5119
28,남부소방서 삼산안전센터,119구급차,울산광역시 남구 삼산중로 149,35.54716552,129.3354766,052-265-5119
29,남부소방서 신정안전센터,119구급차,울산광역시 남구 신정로 87번길 2,35.53929869,129.3195963,052-265-5119
30,남부소방서 여천안전센터,119구급차,울산광역시 남구 여천로 81-33,35.52531749,129.3413793,052-265-5119
31,남부소방서 옥동안전센터,119구급차,울산광역시 남구 대공원로 입구로 21번길 20,35.53430003,129.29211170000002,052-265-5119
32,달동삼성아파트,관리사무소 내,울산광역시 남구 신정로17번길 5,35.53313577,129.3223401,052-265-8082
33,대공원대명루첸아파트,지하1층 관리사무실 내,울산광역시 남구 중앙로120번길 12-8,35.53181731,129.3163098,052-257-7072
34,도성아파트,경비실입구,울산광역시 남구 문수로369번길 58,35.53764545,129.2965283,052-274-2981
35,도시관리공단,문수국제양궁장 1층 현관로비 입구,울산광역시 남구 남부순환도로 209,35.53172538,129.27153959999998,052-256-6386
36,도시관리공단,선암호수노인복지관 1층,울산광역시 남구 선암호수길 150,35.51420641,129.34004040000002,052-268-6080
37,롯데캐슬골드2단지아파트,2층 관리사무소 출입문 앞,울산광역시 남구 신선로 46,35.52097217,129.3166813,052-257-1300
38,문수로 아이파크 2단지아파트,단지내 2층 아파트 관리사무소 실내,울산광역시 남구 문수로409번길 23,35.53678358,129.2980648,052-268-0006
39,벽산강변타운,1층 관리사무소 내,울산광역시 남구 화합로 250,35.54668631,129.3403006,052-257-7307
40,삼신현대아파트,1층 관리사무소 내,울산광역시 남구 월평로 272,35.54615176,129.3342256,052-266-1093
41,선암서광아파트,3층 관리사무소 실내,울산광역시 남구 두왕로106번길 28-23,35.51352816,129.3126145,052-257-3548
42,세양청구마을,1층 관리사무소 내,울산광역시 남구 돋질로401번길 12,35.54404425,129.35105009999998,052-275-4593
43,남부소방서 화학구조대,119구급차,울산광역시 남구 삼산중로 149,35.5470747,129.3355137,052-265-5119
44,시외버스터미널,매표실 벽,울산광역시 남구 화합로 133,35.536472499999995,129.3395275,052-275-8087
45,신복현대아파트,정문입구 우체통 옆,울산광역시 남구 신복로72번길 29,35.55151696,129.2532523,052-249-9040
46,신정푸르지오아파트,후문 보안실 입구,울산광역시 남구 팔등로 85,35.54701568,129.3137217,052-256-7739
47,신정푸르지오아파트,정문 입구 보안실 앞,울산광역시 남구 팔등로 85,35.54701568,129.3137217,052-256-7739
48,신정현대홈타운2단지,관리동 1층 관리사무실 내,울산광역시 남구 대암로 82,35.52899006,129.32331829999998,052-227-7061
49,신정현대홈타운3단지,1층 관리사무소 출입문 안쪽 벽면,울산광역시 남구 수암로129번길 25,35.53065266,129.3228901,052-260-1706
50,신정현대홈타운4단지아파트,1층 관리사무소 현관 입구,울산광역시 남구 대암로 51,35.53174271,129.32262169999998,052-269-5497
51,쌍용스윗닷홈아파트,1초소 경비실 내부,울산광역시 남구 야음로 33,35.52551368,129.3230417,052-227-5451
52,옥현으뜸마을주공3단지,관리동 1층 관리사무실 내,울산광역시 남구 옥현로 34,35.53936211,129.25870659999998,052-247-3450
53,옥현주공1단지아파트,관리동 1층 복도,울산광역시 남구 옥현로 92-13,35.54630095,129.2630953,052-222-2926
54,옥현주공2단지아파트,단지내 관리동 2층 복도,울산광역시 남구 옥현로 92-12,35.54269809,129.2624427,052-222-2927
55,울산 달동주공1단지아파트,아파트 정문 경비실,울산광역시 남구 번영로107번길 22,35.53454761,129.3257583,052-269-9396
56,울산 달동주공2단지아파트,관리사무소 내 벽면,울산광역시 남구 번영로107번길 5,35.53298354,129.3266832,052-266-6697
57,울산남구도시관리공단,고래문화마을 사무실 입구,울산광역시 남구 장생포고래로 244,35.50272735,129.382351,052-226-0900
58,울산남구도시관리공단,남구국민체육센터 1층 안내데스크,울산광역시 남구 여천로 38,35.52283922,129.3379632,052-226-0900
59,울산달동주공3단지아파트,1층 관리사무소 내,울산광역시 남구 번영로107번길 5,35.53298354,129.3266832,052-275-4125
60,울산시남구청,1층 종합민원실 출입문옆,울산광역시 남구 달동 1320,35.54386001,129.3302851,052-226-4884
61,울산시설공단 가족문화센터,가족문화센터 B동 1층로비 안내대,울산광역시 남구 대공원로 84,35.53196009,129.29054150000002,052-269-6372
62,울산시설공단 가족문화센터,가족문화센터 A동 1층로비 동편,울산광역시 남구 대공원로 84,35.53196009,129.29054150000002,052-269-6372
63,울산시설공단 근로자종합복지회관,근로자종합복지회관 1층 로비 안내데스트 옆,울산광역시 남구 삼산중로 144,35.54611935,129.3364562,052-227-4103
64,울산시설공단 문화공원,문화공원안내소 내,울산광역시 남구 돋질로 211,35.543956200000004,129.3281998,052-267-8743
65,울산시설공단 여성인력개발센터,여성인력개발센터 1층 로비,울산광역시 남구 정동로20번길 24,35.53528447,129.3466892,052-258-8061
66,울산시설공단 울산대공원,생태여행관 로비,울산광역시 남구 대공원로 94,35.53098401,129.2939177,052-226-0453
67,울산시설공단 울산대공원,울산대공원 남문 청원경찰실,울산광역시 남구 대공원로 94,35.52766252,129.2911777,052-226-0453
68,울산시설공단 울산대공원,울산대공원 정문 수영장 로비,울산광역시 남구 대공원로 94,35.5310835,129.2938269,052-226-0453
69,울산시설공단 울산대공원,울산대공원 동물원 사무실내,울산광역시 남구 대공원로 94,35.52996036,129.27702340000002,052-226-0453
70,울산시설공단 울산대공원,대공원 동문 청원경찰실,울산광역시 남구 대공원로 94,35.53008758,129.3076489,052-226-0453
71,울산시설공단 종하체육관,종하체육관,울산광역시 남구 봉월로38번길 32,35.53661289,129.3101994,052-273-0286
72,울산시설관리공단,축구경기장1층 현관 로비입구,울산광역시 남구 문수로 44,35.53492279,129.2590274,052-220-2509
73,울산시설관리공단,문수실내수영장 1층 로비,울산광역시 남구 문수로 44,35.53259708,129.2622494,052-220-2509
74,울산시설관리공단,문수야구장 1루 덕아웃,울산광역시 남구 문수로 44,35.53199641,129.2659253,052-220-2509
75,울산시설관리공단,문수야구장 3루 덕아웃,울산광역시 남구 문수로 44,35.53197881,129.2659028,052-220-2509
76,울산시청식의약안전과,울산시청1층 본관 당직실 앞,울산광역시 남구 중앙로 201,35.539460600000005,129.3115445,052-229-3553
77,울산시청식의약안전과,울산시청1층 민원봉사실 앞,울산광역시 남구 중앙로 201,35.539492100000004,129.31154540000003,052-229-3553
78,울산아데라움아파트,1층 관리사무소 내,울산광역시 남구 강남로 348,35.54596023,129.3455759,052-258-9405
79,병영삼일아파트,관리사무소,울산광역시 중구 남외로 88,35.568351,129.345903,052-290-4324
80,병영삼일아파트,101동 경비실,울산광역시 중구 남외로 88,35.568351,129.345903,052-290-4324
81,병영삼일아파트,102동 경비실,울산광역시 중구 남외로 88,35.568351,129.345903,052-290-4324
82,병영삼일아파트,201동 경비실,울산광역시 중구 남외로 88,35.568351,129.345903,052-290-4324
83,문수데시앙2단지 아파트,관리사무소,울산광역시 울주군 청량면 율리영해2길 7,35.526359,129.241994,052-219-8452
84,문수데시앙2단지 아파트,정문 경비실,울산광역시 울주군 청량면 율리영해2길 7,35.526359,129.241994,052-219-8452
85,문수데시앙3단지 아파트,관리사무소,울산광역시 울주군 청량면 율리영해로 13-9,35.526359,129.241994,052-219-8455
86,문수데시앙3단지 아파트,정문 경비실,울산광역시 울주군 청량면 율리영해로 13-9,35.526359,129.241994,052-219-8455
87,울산도시공사사옥,2층 복도,울산광역시 남구 두왕로 318,35.530661,129.308599,052-219-8444
88,가족문화센터,A동 1층 로비,울산광역시 남구 대공원로 84,35.531671,129.29206100000002,052-269-6372
89,가족문화센터,B동 1층 로비,울산광역시 남구 대공원로 84,35.531651000000004,129.229051,052-269-6372
90,울산대공원,울산대공원내 정문 도움안내실,울산광역시 남구 대공원로 94,35.527046999999996,129.29239099999998,052-271-8818
91,울산대공원,울산대공원내 동문 도움안내실,울산광역시 남구 대공원로 94,35.529875,129.305877,052-271-8818
92,울산대공원,울산대공원내 남문 도움안내실,울산광역시 남구 대공원로 94,35.528048,129.284004,052-271-8818
93,울산대공원,울산대공원내 현충탑 안내실,울산광역시 남구 대공원로 94,35.527046999999996,129.29239099999998,052-271-8818
94,울산대공원,울산대공원내 동물원,울산광역시 남구 대공원로 94,35.530253,129.270935,052-271-8818
95,울산대공원,문화공원 공원 안내소,울산광역시 남구 돋질로 211,35.5442612,129.3282505,052-267-8743
96,근로복지관,지상1층 안내데스크 좌측,울산광역시 남구 삼산중로 144,35.546183899999996,129.3361386,052-227-4103
97,하늘공원,승화원 안내데스크 옆,울산광역시 울주군 삼동면 보삼길 550,35.471192200000004,129.1336574,052-255-3837
98,하늘공원,장례식장 문서고 앞(남/녀 화장실 앞),울산광역시 울주군 삼동면 보삼길 550,35.4706112,129.13366820000002,052-255-3837
99,문수경기장,문수축구경기장 로비 1층 귀빈실 출입구,울산광역시 남구 문수로 44,35.5352458,129.2595311,052-220-2391
100,문수경기장,문수실내수영장 로비 1층,울산광역시 남구 문수로 44,35.532698700000005,129.2622065,052-220-2223
101,문수경기장,문수야구장 덕아웃 내(홈팀),울산광역시 남구 문수로 44,35.5319188,129.26582109999998,052-220-2390
102,문수경기장,문수야구장 덕아웃 내(원정팀),울산광역시 남구 문수로 44,35.5319188,129.26582109999998,052-220-2390
103,여성인력센터,여성인력개발센터 1층로비,울산광역시 남구 정동로20번길 24,35.535446,129.346632,052-258-8061
104,종합운동장,종합운동장 서측 관리사무실 앞 복도,울산광역시 중구 염포로 55(남외동),35.334610999999995,129.204977,052-290-7200
105,안전기술팀,종합운동장 동측 시설관리공단 출입구 복도,울산광역시 중구 염포로 55(남외동),35.334363,129.205605,052-290-7375
106,종합운동장,동천체육관 외3문내 관리사무실 앞 복도,울산광역시 중구 염포로 85(남외동),35.334292,129.211871,052-294-4120
107,종합운동장,동천국민체육센터 1층 로비 안전요원실 입구,울산광역시 중구 염포로 85-1,35.334869,129.205981,052-296-2512
108,종합운동장,종하체육관 1층 로비,울산광역시 남구 봉월로 38-32,35.536248,129.309215,052-273-0286
109,하늘공원,승화원 안내데스크 옆,울산광역시 울주군 삼동면 보삼길 550,35.471192200000004,129.1336574,052-255-3800
110,하늘공원,장례식장 1층(남/녀 화장실 앞),울산광역시 울주군 삼동면 보삼길 550,35.4706112,129.13366820000002,052-255-3800
111,하늘공원,추모의집 1층 로비,울산광역시 울주군 삼동면 보삼길 550,35.471352200000005,129.132652,052-255-3800
