설치시설명,상세설치장소,설치유형,소재지도로명주소,,위도,경도,성인아동범용여부,제조사,제조번호,운영담당자명,운영기관전화번호,운영기관명,관리기관전화번호,관리기관명,데이터기준일자
도시철도공사판암역,지하 1층 역무실 앞,캐비넷방식고정형,대전광역시 동구 옥천로 지하162,,36.31702511,127.4586326,,(주)씨유메디컬,PRIH20B1980,노광현(유선:042-274-3101,042-274-3101,도시철도공사판암역,042-274-3101,도시철도공사판암역,2018-08-21
ktlinkus(주)중부본부대전지사,진잠타운 상가,장비부착고정형,대전광역시 서구 괴정동 359-2 KT인재개발원 별관1호,,36.29681824,127.3212077,,나눔테크,NT180K1300279,김정회,042-531-0030,ktlinkus(주)중부본부대전지사,042-531-0030,ktlinkus(주)중부본부대전지사,2018-08-21
남부여성가족원,1층 입구 전시실,캐비넷방식고정형,대전광역시 동구 동구청로 36,,36.30187526,127.4603074,,(주)씨유메디컬,RP1H20B00054,정계인,042-270-7753,남부여성가족원,042-270-7753,남부여성가족원,2018-08-21
대전광역시도시철도공사(서구지역),용문역 외삼방향 대합실,캐비넷방식고정형,대전광역시 서구 월평동 160-20,,36.33826984,127.3932799,,(주)씨유메디컬시스템,RP2149B0186,이슬기,042-539-3213,대전광역시도시철도공사(서구지역),042-539-3213,대전광역시도시철도공사(서구지역),2018-08-21
대전광역시여성가족원,1층 로비,캐비넷방식고정형,대전광역시 서구 배재로 181,,36.32468298,[phone],,(주)씨유메디컬시스템,RP1H20B0022,이진영(팩스:[phone]),[phone],대전광역시여성가족원,[phone],대전광역시여성가족원,2018-08-21
대전광역시립제1노인전문병원,3층 로비,캐비넷방식고정형,대전광역시 유성구 유성대로 1422,,36.40513546,127.3734697,,(주)메디아나,1.20E+11,유수인,042-862-0023,대전광역시립제1노인전문병원,042-862-0023,대전광역시립제1노인전문병원,2018-08-21
동구국민체육센터,1층 로비,캐비넷방식고정형,대전광역시 동구 가양로 9,,36.33946913,127.4381485,,필립스,B10H-04294,김충신,042-624-6400,동구국민체육센터,042-624-6400,동구국민체육센터,2018-08-21
대전광역시립제1노인전문병원,2층 로비,캐비넷방식고정형,대전광역시 유성구 유성대로 1422,,36.40513546,127.3734697,,(주)메디아나,1.20E+11,유수인,042-862-0023,대전광역시립제1노인전문병원,042-862-0023,대전광역시립제1노인전문병원,2018-08-21
대전시립미술관,대전시립미술관1층 전시안내실,캐비넷방식고정형,대전광역시 서구 둔산대로 155,,36.36704913,127.3857273,,미국 필립스,B10H03991,김태형,042-270-7331,대전시립미술관,042-270-7331,대전시립미술관,2018-08-21
대전광역시도시철도공사(서구지역),시청역 대합실,캐비넷방식고정형,대전광역시 서구 월평동 160-20,,36.35140877,127.3867152,,(주)씨유메디컬시스템,RP1H20B0095,이건순,042-539-3213,대전광역시도시철도공사(서구지역),042-539-3213,대전광역시도시철도공사(서구지역),2018-08-21
ktlinkus(주)중부본부대전지사,미학오투그란데,장비부착고정형,대전광역시 서구 괴정동 359-2 KT인재개발원 별관1호,,36.32637591,127.3051225,,나눔테크,NT180K1200660,이회석,042-531-0030,ktlinkus(주)중부본부대전지사,042-531-0030,ktlinkus(주)중부본부대전지사,2018-08-21
ktlinkus(주)중부본부대전지사,용방마을아파트 어린이집,장비부착고정형,대전광역시 서구 괴정동 359-2 KT인재개발원 별관1호,,36.32667366,127.4504255,,나눔테크,NT180K1300276,이회석,042-531-0030,ktlinkus(주)중부본부대전지사,042-531-0030,ktlinkus(주)중부본부대전지사,2018-08-21
ktlinkus(주)중부본부대전지사,KT 용전지사 앞,장비부착고정형,대전광역시 서구 괴정동 359-2 KT인재개발원 별관1호,,36.35290871,127.4318558,,나눔테크,NT180K1200465,김정회,042-531-0030,ktlinkus(주)중부본부대전지사,042-531-0030,ktlinkus(주)중부본부대전지사,2018-08-21
대전도시공사(오월드),아프리카 사파리 입구,캐비넷방식고정형,대전광역시 중구 사정공원로 70,,36.28749807,127.3985061,,메디아나,1.20E+11,육근원,042-580-4705,대전도시공사(오월드),042-580-4705,대전도시공사(오월드),2018-08-21
한밭수영장,한밭수영장 여탈의실,캐비넷방식고정형,대전광역시 중구 부사로40번길 3-10,,36.31733691,127.4280159,,씨유네트웍스,P1N45K0131,이찬규 팩스)[phone],[phone],한밭수영장,[phone],한밭수영장,2018-08-21
도시철도공사대동역,지하 3층 승강장 중간,캐비넷방식고정형,대전광역시 동구 계족로 지하176,,36.32954786,127.4428575,,(주)씨유메디컬,RP1H20B0201,김종태(유선:042-625-3103,042-625-3103,도시철도공사대동역,042-625-3103,도시철도공사대동역,2018-08-21
밝은마음의료재단 유성한가족요양병원,6병동 간호스테이션 옆,캐비넷방식고정형,대전광역시 유성구 온천동로 43 (봉명동),,36.35537351,127.3506377,,(주)메디아나,1.20E+11,이인숙 팩스)[phone],[phone],밝은마음의료재단 유성한가족요양병원,042-611-9000,밝은마음의료재단 유성한가족요양병원,2018-08-21
둔산종합사회복지관,3층 사무실 앞 복도,장비부착고정형,대전광역시 서구 둔산로 241,,36.35196692,127.4011071,,(주)씨유메디칼시스템,G1N40B0062,장인석,042-482-2032,둔산종합사회복지관,042-482-2032,둔산종합사회복지관,2018-08-21
충무체육관,충무체육관 (현관),캐비넷방식고정형,대전광역시 중구 부사로40번길 3-10,,36.31786898,127.4304197,,씨유메디칼시스템,RP1113A0023,이찬규 팩스)[phone],[phone],충무체육관,[phone],충무체육관,2018-08-21
대전도시철도공사 서대전네거리역,지하 2층 역무실 앞,캐비넷방식고정형,대전광역시 중구 계룡로 지하889,,36.32244513,[phone],,(주)씨유메디컬시스템,RP1H20B0292,남동우(팩스:[phone]),[phone],대전도시철도공사 서대전네거리역,[phone],대전도시철도공사 서대전네거리역,2018-08-21
대전광역시 중구청,1층 민원봉사실 내,캐비넷방식고정형,대전광역시 중구 중앙로 100,,36.32572881,[phone],,필립스,B10K06960,권인숙(팩스:[phone]),[phone],대전광역시 중구청,[phone],대전광역시 중구청,2018-08-21
사정스케이트장,사정인라인스케이트장 현관,캐비넷방식고정형,대전광역시 중구 사정공원로 160,,36.29809157,127.4062417,,(주)씨유메디컬시스템,RP1113A0005,이찬규,042-584-1919,사정스케이트장,042-584-1919,사정스케이트장,2018-08-21
한밭체육관,한밭체육관 현관,캐비넷방식고정형,대전광역시 중구 대종로 373,,36.31542047,127.4291681,,(주)씨유네트웍스,RP113A0006,이찬규 팩스)[phone],[phone],한밭체육관,[phone],한밭체육관,2018-08-21
공원관리사업소,1층 사무실 내,캐비넷방식고정형,대전광역시 중구 사정동 산1-6,,36.29899101,127.4109691,,필립스 메디컬 시스템,B10F-07348,류경환(유선:042-270-7857,042-270-7857,공원관리사업소,042-270-7857,공원관리사업소,2018-08-21
대전도시공사(오월드),물놀이장,캐비넷방식고정형,대전광역시 중구 사정공원로 70,,36.28800796,127.3980189,,메디아나,1.20E+11,육근원,042-580-4705,대전도시공사(오월드),042-580-4705,대전도시공사(오월드),2018-08-21
대전도시공사(오월드),플라워랜드 1층 의무실내,장비부착고정형,대전광역시 중구 사정공원로 70,,36.29271679,127.3966179,,에스윈,10A00164,박희숙,042-580-4705,대전도시공사(오월드),042-580-4705,대전도시공사(오월드),2018-08-21
대전도시공사(오월드),쥬랜드 의무실내,장비부착고정형,대전광역시 중구 사정공원로 70,,36.28917115,127.4005183,,에스원,10A00188,박희숙,042-580-4705,대전도시공사(오월드),042-580-4705,대전도시공사(오월드),2018-08-21
대전청소년수련마을,1생활관 1층 현관로비,캐비넷방식고정형,대전광역시 중구 침산동 산21,,36.26597957,127.3925076,,필립스메디칼,B1027-04280,박영배(유선:042-285-0351,042-285-0351,대전청소년수련마을,042-285-0351,대전청소년수련마을,2018-08-21
CGV대전,6층 로비,캐비넷방식고정형,대전광역시 중구 계백로 1700,,36.32063038,127.4087997,,(주)나눔테크,NT180-K13-00688,김소정,042-224-0201,CGV대전,042-224-0201,CGV대전,2018-08-21
한밭도서관,1층 의무실,캐비넷방식고정형,대전광역시 중구 서문로 10,,36.30984015,127.4097032,,씨유네트윅스,RP1H20B0276,강희경(유선:042-270-7416,042-270-7416,한밭도서관,042-270-7416,한밭도서관,2018-08-21
ktlinkus(주)중부본부대전지사,성창프라자,장비부착고정형,대전광역시 서구 괴정동 359-2 KT인재개발원 별관1호,,36.32310685,127.4584723,,나눔테크,nt180k1200661,이회석,042-531-0030,ktlinkus(주)중부본부대전지사,042-531-0030,ktlinkus(주)중부본부대전지사,2018-08-21
한밭도서관,1층현관 안내데스크 옆,캐비넷방식고정형,대전광역시 중구 서문로 10,,36.30987687,127.4095152,,씨유네트윅스,RP214980293,강희경(유선:042-270-7416,042-270-7416,한밭도서관,042-270-7416,한밭도서관,2018-08-21
효문화마을관리원,2층 현관입구 옆 사무실 안쪽,캐비넷방식고정형,대전광역시 중구 안영동 71-1,,36.28579236,[phone],,필립스,B10F07317,박소정(팩스:[phone]),[phone],효문화마을관리원,[phone],효문화마을관리원,2018-08-21
ktlinkus(주)중부본부대전지사,서대전역 광장,장비부착고정형,대전광역시 서구 괴정동 359-2 KT인재개발원 별관1호,,36.32254881,127.4032861,,(주)나눔테크,NT180-K13-00419,이회석,042-531-0030,ktlinkus(주)중부본부대전지사,042-531-0030,ktlinkus(주)중부본부대전지사,2018-08-21
ktlinkus(주)중부본부대전지사,푸른뫼아파트후문 공중전화,장비부착고정형,대전광역시 서구 괴정동 359-2 KT인재개발원 별관1호,,36.33034784,127.3994548,,(주)나눔테크,NT180-K12-00947,이회석,042-531-0030,ktlinkus(주)중부본부대전지사,042-531-0030,ktlinkus(주)중부본부대전지사,2018-08-21
ktlinkus(주)중부본부대전지사,중도쇼핑 앞 공중전화,장비부착고정형,대전광역시 서구 괴정동 359-2 KT인재개발원 별관1호,,36.33773935,127.4126984,,(주)나눔테크,NT180-K13-00277,이회석,042-531-0030,ktlinkus(주)중부본부대전지사,042-531-0030,ktlinkus(주)중부본부대전지사,2018-08-21
대전도시철도유성온천역,유성온천역 대합실,캐비넷방식고정형,대전광역시 유성구 계룡로 지하97,,36.35335232,127.3412517,,씨유메디컬,RP1H20B0040,안상근 팩스)[phone],[phone],대전도시철도유성온천역,[phone],대전도시철도유성온천역,2018-08-21
대전도시철도유성온천역,대전도시철도 유성온천역 하선승강장,캐비넷방식고정형,대전광역시 유성구 계룡로 지하97,,36.35327731,127.3411628,,씨유메디컬,RP1H20B0187,안상근 팩스)[phone],[phone],대전도시철도유성온천역,[phone],대전도시철도유성온천역,2018-08-21
대전도시철도유성온천역,대전도시철도 유성온천역 상선승강장,캐비넷방식고정형,대전광역시 유성구 계룡로 지하97,,36.35330787,127.3412073,,씨유메디컬,RP1113A0019,안상근 팩스)[phone],[phone],대전도시철도유성온천역,[phone],대전도시철도유성온천역,2018-08-21
노은농수산물도매시장관리사무소,청과물동 2층관리사무소,캐비넷방식고정형,대전광역시 유성구 노은동로 33,,36.36586178,127.3189775,,미국/필립스전자,B10E-01026,이동은,042-270-7934,노은농수산물도매시장관리사무소,042-270-7934,노은농수산물도매시장관리사무소,2018-08-21
대전광역시립제1노인전문병원,1층 로비,캐비넷방식고정형,대전광역시 유성구 유성대로 1422,,36.40455587,127.3729344,,(주)메리아나,1.20E+11,유수인,042-862-0023,대전광역시립제1노인전문병원,042-862-0023,대전광역시립제1노인전문병원,2018-08-21
대전광역시유성구청,유성구청 구민봉사실,캐비넷방식고정형,대전광역시 유성구 대학로 211,,36.36218058,127.3562571,,니혼코덴코리아,2632,박한울,042-611-2141,대전광역시유성구청,042-611-2141,대전광역시유성구청,2018-08-21
대전광역시유성구청,유성구청 지하1층 계단 옆,캐비넷방식고정형,대전광역시 유성구 대학로 211,,36.36186124,127.3558709,,니혼코덴코리아,2443,박한울,042-611-2141,대전광역시유성구청,042-611-2141,대전광역시유성구청,2018-08-21
대전광역시인재개발원,1층 대기실,캐비넷방식고정형,대전광역시 유성구 유성대로1312번길 83,,36.40184819,127.3675992,,(주)나눔테크,NT285-K10-00042,김남숙,042-870-0251,대전광역시인재개발원,042-870-0251,대전광역시인재개발원,2018-08-21
대전도시철도공사구암역,구암역 역무실 앞,캐비넷방식고정형,대전광역시 유성구 유성대로 703,,36.35660913,127.3306826,,CU메디칼,RP2149B0012,강문규 팩스: [phone],[phone],대전도시철도공사구암역,042-539-3617,대전도시철도공사구암역,2018-08-21
대전도시철도공사노은역,노은역 대합실 (역무실 입구),캐비넷방식고정형,대전광역시 유성구 노은로 지하161,,36.37365928,127.3175466,,씨유메디컬,RP1H20B0041,이시준,042-826-3120,대전도시철도공사노은역,042-826-3120,대전도시철도공사노은역,2018-08-21
대전도시철도공사반석역,반석역 대합실 (역무실 입구),캐비넷방식고정형,대전광역시 유성구 북유성대로 지하303,,36.39207939,127.3146349,,CU네트웍스,RP1H20B0092,한근희,042-539-3622,대전도시철도공사반석역,042-539-3622,대전도시철도공사반석역,2018-08-21
대전도시철도공사 월드컵경기장역,지하1층 대합실 (매표소앞),캐비넷방식고정형,대전광역시 유성구 한밭대로 지하 155,,36.36679826,127.3179027,,씨유메디컬,RP1H20B0027,권대식,042-826-3119,대전도시철도공사 월드컵경기장역,042-826-3119,대전도시철도공사 월드컵경기장역,2018-08-21
대전도시철도공사지족역,지족역 대합실 (역무실입구),캐비넷방식고정형,대전광역시 유성구 노은로 273,,36.38408575,127.3194843,,CU네트웍스,RP1H20B0093,김성흠 팩스)[phone],[phone],대전도시철도공사지족역,[phone],대전도시철도공사지족역,2018-08-21
대전도시철도공사현충원역,현충원역 대합실,캐비넷방식고정형,대전광역시 유성구 현충원로 지하 455,,36.35915782,127.3213745,,씨유네트웍스,RP1H20B0023,이재일 팩스: [phone],[phone],대전도시철도공사현충원역,042-539-3618,대전도시철도공사현충원역,2018-08-21
유림공원관리사무소,유림공원관리사무소,캐비넷방식고정형,대전광역시 유성구 어은로 27,,36.36068395,127.3576898,,필립스메디칼시스템,B10F-07358,팩스: [phone],[phone],유림공원관리사무소,[phone],유림공원관리사무소,2018-08-21
ktlinkus(주)중부본부대전지사,둔산동 타임월드 국기게양대앞,장비부착고정형,대전광역시 서구 괴정동 359-2 KT인재개발원 별관1호,,36.35195521,127.3781664,,(주)나눔테크,NT180-K13-00416,이회석,042-531-0030,ktlinkus(주)중부본부대전지사,042-531-0030,ktlinkus(주)중부본부대전지사,2018-08-21
ktlinkus(주)중부본부대전지사,향촌아파트 상가,장비부착고정형,대전광역시 서구 괴정동 359-2 KT인재개발원 별관1호,,36.35333085,127.3763103,,(주)나눔테크,NT180-K13-00418,이회석,042-531-0030,ktlinkus(주)중부본부대전지사,042-531-0030,ktlinkus(주)중부본부대전지사,2018-08-21
ktlinkus(주)중부본부대전지사,구봉5단지아파트상가앞 공중전화 우측하단,장비부착고정형,대전광역시 서구 괴정동 359-2 KT인재개발원 별관1호,,36.30036733,127.3284232,,(주)나눔테크,NT180-K13-00280,이회석,042-531-0030,ktlinkus(주)중부본부대전지사,042-531-0030,ktlinkus(주)중부본부대전지사,2018-08-21
ktlinkus(주)중부본부대전지사,우성아파트상가 공중전화 우측 하단,장비부착고정형,대전광역시 서구 괴정동 359-2 KT인재개발원 별관1호,,36.30534521,127.3645827,,(주)나눔테크,NT180-K12-00946,이회석,042-531-0030,ktlinkus(주)중부본부대전지사,042-531-0030,ktlinkus(주)중부본부대전지사,2018-08-21
대전광역시도시철도공사(서구지역),월평역 대합실,캐비넷방식고정형,대전광역시 서구 월평동 160-20,,36.35824753,127.3647291,,(주)씨유메디컬시스템,RP2149B0008,박찬범,042-539-3213,대전광역시도시철도공사(서구지역),042-539-3213,대전광역시도시철도공사(서구지역),2018-08-21
대전광역시도시철도공사(서구지역),용문역 판암방향 대합실,캐비넷방식고정형,대전광역시 서구 월평동 160-20,,36.33826984,127.3932799,,(주)씨유메디컬시스템,RP2149B0163,이슬기,042-539-3213,대전광역시도시철도공사(서구지역),042-539-3213,대전광역시도시철도공사(서구지역),2018-08-21
대전광역시도시철도공사(서구지역),정부청사역 반석방향 승강장,캐비넷방식고정형,대전광역시 서구 월평동 160-20,,36.35748962,127.3811924,,(주)씨유메디컬시스템,RP1H250B0184,이한정,042-539-3213,대전광역시도시철도공사(서구지역),042-539-3213,대전광역시도시철도공사(서구지역),2018-08-21
대전광역시도시철도공사(서구지역),갈마역 대합실,캐비넷방식고정형,대전광역시 서구 월평동 160-20,,36.35760652,127.3727032,,(주)씨유메디컬시스템,RP1H20B0182,이숙희,042-539-3213,대전광역시도시철도공사(서구지역),042-539-3213,대전광역시도시철도공사(서구지역),2018-08-21
대전광역시도시철도공사(서구지역),용문역 대합실,캐비넷방식고정형,대전광역시 서구 월평동 160-20,,36.33826984,127.3932799,,(주)씨유메디컬시스템,RP1H20B0066,이슬기,042-539-3213,대전광역시도시철도공사(서구지역),042-539-3213,대전광역시도시철도공사(서구지역),2018-08-21
대전광역시도시철도공사(서구지역),탄방역 대합실,캐비넷방식고정형,대전광역시 서구 월평동 160-20,,36.34548418,127.3845649,,(주)씨유메디컬시스템,RP1H20B0265,유아름,042-539-3213,대전광역시도시철도공사(서구지역),042-539-3213,대전광역시도시철도공사(서구지역),2018-08-21
대전광역시도시철도공사(서구지역),정부청사역 대합실,캐비넷방식고정형,대전광역시 서구 월평동 160-20,,36.35752566,127.3811926,,(주)씨유메디컬시스템,RP1H20B0175,이한정,042-539-3213,대전광역시도시철도공사(서구지역),042-539-3213,대전광역시도시철도공사(서구지역),2018-08-21
대전광역시도시철도공사(서구지역),시청역 외삼방향 승강장,캐비넷방식고정형,대전광역시 서구 월평동 160-20,,36.35140877,127.3867152,,(주)씨유메디컬시스템,RP1H20B0148,이건순,042-539-3213,대전광역시도시철도공사(서구지역),042-539-3213,대전광역시도시철도공사(서구지역),2018-08-21
대전광역시도시철도공사(서구지역),정부청사역 판암방향 승강장,캐비넷방식고정형,대전광역시 서구 월평동 160-20,,36.35747145,127.3812369,,(주)씨유메디컬시스템,RP1H20B0036,이한정,042-539-3213,대전광역시도시철도공사(서구지역),042-539-3213,대전광역시도시철도공사(서구지역),2018-08-21
대전광역시도시철도공사(서구지역),갑천역 대합실,캐비넷방식고정형,대전광역시 서구 월평동 160-20,,36.35456204,127.3544398,,(주)씨유메디컬시스템,RP2149B0014,전정하,042-539-3213,대전광역시도시철도공사(서구지역),042-539-3213,대전광역시도시철도공사(서구지역),2018-08-21
대전광역시시설관리공단 정수원(화장장),정수원(화장장) 1층 로비,캐비넷방식고정형,대전광역시 서구 계백로1249번길 174-82,,36.31505198,127.3600735,,(주)나눔테크,NT180-K12-00067,이승현(팩스:042-610-23990),[phone],대전광역시시설관리공단 정수원(화장장),042-610-2300,대전광역시시설관리공단 정수원(화장장),2018-08-21
대전광역시한밭수목원,대전광역시한밭수목원 사무실내,캐비넷방식고정형,대전광역시 서구 둔산대로 169,,36.36805076,127.3880991,,씨유메디칼시스템,RP1H20B0269,김혜숙,042-270-8477,대전광역시한밭수목원,042-270-8477,대전광역시한밭수목원,2018-08-21
대전예술의전당,아트홀매표소내,캐비넷방식고정형,대전광역시 서구 둔산대로 135,,36.36661209,127.3837596,,일본 Nihon Kohden/에스원,SN02434,김병규,042-270-8141,대전예술의전당,042-270-8141,대전예술의전당,2018-08-21
