설치시설명,상세설치장소,설치유형,소재지도로명주소,,위도,경도,성인아동범용여부,제조사,제조번호,운영담당자명,운영기관전화번호,운영기관명,관리기관전화번호,관리기관명,데이터기준일자
대전예술의전당,앙상블홀매표소내,캐비넷방식고정형,대전광역시 서구 둔산대로 135,,36.36661209,127.3837596,,일본 Nihon Kohden/에스원,SN02434,김병규,042-270-8141,대전예술의전당,042-270-8141,대전예술의전당,2018-08-21
연정국악문화회관,엑스포시민광장관리동 2층,캐비넷방식고정형,대전광역시 서구 둔산대로 181,,36.36645312,127.3894416,,에스원,SN02245,강태구,042-270-8511,연정국악문화회관,042-270-8511,연정국악문화회관,2018-08-21
연정국악문화회관,본관 1층 엘리베이터 옆,캐비넷방식고정형,대전광역시 서구 둔산대로 181,,36.36645312,127.3894416,,에스원,SN02245,강태구,042-270-8511,연정국악문화회관,042-270-8511,연정국악문화회관,2018-08-21
평송청소년문화센터,평송청소년문화센터 수영장 탈의실 앞,캐비넷방식고정형,대전광역시 서구 둔산대로 201,,36.36585768,127.3918499,,"한국, 주)메디아나",1.20E+11,팩스: [phone],[phone],평송청소년문화센터,[phone],평송청소년문화센터,2018-08-21
ktlinkus(주)중부본부대전지사,성남사거리,장비부착고정형,대전광역시 서구 괴정동 359-2 KT인재개발원 별관1호,,36.34076863,127.4356831,,나눔테크,nt180k1200463,김정회,042-531-0030,ktlinkus(주)중부본부대전지사,042-531-0030,ktlinkus(주)중부본부대전지사,2018-08-21
ktlinkus(주)중부본부대전지사,선비마을3단지,장비부착고정형,대전광역시 서구 괴정동 359-2 KT인재개발원 별관1호,,36.36904765,127.4415101,,대한민국/(주)나눔테크,NJ-180 K13-00423,이회석,042-531-0030,ktlinkus(주)중부본부대전지사,042-531-0030,ktlinkus(주)중부본부대전지사,2018-08-21
ktlinkus(주)중부본부대전지사,중리주공1단지,장비부착고정형,대전광역시 서구 괴정동 359-2 KT인재개발원 별관1호,,36.36713991,127.4248477,,대한민국/(주)나눔테크,NT180-K12-00945,이회석,042-531-0030,ktlinkus(주)중부본부대전지사,042-531-0030,ktlinkus(주)중부본부대전지사,2018-08-21
ktlinkus(주)중부본부대전지사,선비마을 송촌2단지 상가,장비부착고정형,대전광역시 서구 괴정동 359-2 KT인재개발원 별관1호,,36.36919791,127.4388857,,대한민국/(주)나눔테크,NT-180-K13-00282,이회석,042-531-0030,ktlinkus(주)중부본부대전지사,042-531-0030,ktlinkus(주)중부본부대전지사,2018-08-21
ktlinkus(주)중부본부대전지사,송촌5단지,장비부착고정형,대전광역시 서구 괴정동 359-2 KT인재개발원 별관1호,,36.36579815,127.4458463,,대한민국/(주)나눔테크,NT-180-K12-00722,이회석,042-531-0030,ktlinkus(주)중부본부대전지사,042-531-0030,ktlinkus(주)중부본부대전지사,2018-08-21
ktlinkus(주)중부본부대전지사,법동한마음@상가,장비부착고정형,대전광역시 서구 괴정동 359-2 KT인재개발원 별관1호,,36.37094855,127.4313047,,대한민국/(주)나눔테크,NT-180-K12-00724,이회석,042-531-0030,ktlinkus(주)중부본부대전지사,042-531-0030,ktlinkus(주)중부본부대전지사,2018-08-21
법동종합사회복지관,법동종합사회복지관 1층,장비부착고정형,대전광역시 대덕구 계족로664번길 27 법동종합사회복지관,,36.37094855,127.4313047,,(주)씨유메디칼시스템,G1N05C0310,은석민,042-633-0239,법동종합사회복지관,042-633-0239,법동종합사회복지관,2018-08-21
대전종합사회복지관,대전종합사회복지관 1층 출입구,장비부착고정형,대전광역시 대덕구 우암동로15번길 20,,36.35975133,127.4511197,,(주)씨유메디칼시스템,G1N05C0163,김연환,042-627-2957,대전종합사회복지관,042-627-2957,대전종합사회복지관,2018-08-21
대덕구청,민원지적과,캐비넷방식고정형,대전광역시 대덕구 대전로1033번길 20,,36.34660008,127.4157039,,씨유메디컬시스템,RP1H20B0268,강경희(유선:042-608-6703,042-608-6707,대덕구청,042-608-6707,대덕구청,2018-08-21
ktlinkus(주)중부본부대전지사,탄약사령부정문,장비부착고정형,대전광역시 서구 괴정동 359-2 KT인재개발원 별관1호,,36.40567908,127.4432468,,대한민국/(주)나눔테크,1.49E+11,이회석,042-531-0030,ktlinkus(주)중부본부대전지사,042-531-0030,ktlinkus(주)중부본부대전지사,2018-08-21
가양초등학교,대전가양초등학교 중앙현관 1층,캐비넷방식고정형,대전광역시 동구 가양로 61,,36.34236194,127.4415644,,라디안,D0.1116060022,양성숙,042-633-1987,가양초등학교,042-633-1987,가양초등학교,2018-08-21
계룡산국립공원사무소,수통골분소 내 입구,캐비넷방식고정형,충청남도 공주시 반포면 동학사1로 327-6,,36.34505441,127.2881651,,(주)씨유메디칼시스템,G1M40X0487,서재우,042-825-5715,계룡산국립공원사무소,042-825-5715,계룡산국립공원사무소,2018-08-21
중리종합사회복지관,중리종합사회복지관내 2층 자원봉사실,장비부착고정형,대전광역시 대덕구 계족로663번길 34 중리종합사회복지관,,36.37097946,127.4254497,,"대한민국,㈜씨유메디칼시스템",G1N05C0028,남광철,042-628-1476,중리종합사회복지관,042-628-1476,중리종합사회복지관,2018-08-21
장태산관리사무소,2층 사무실 내,캐비넷방식고정형,대전광역시 서구 장안로 461,,36.21596913,127.3412778,,필립스,B20H-03995,고봉현,042-270-7883,장태산관리사무소,042-270-7883,장태산관리사무소,2018-08-21
동부여성가족원,1층 로비,캐비넷방식고정형,대전광역시 대덕구 선비마을로 260,,36.37496754,127.4283627,,(주)씨유메디컬,RP1H20B0207,한택곤,042-270-7712,동부여성가족원,042-270-7712,동부여성가족원,2018-08-21
대전광역시도시철도공사(서구지역),시청역 판암방향 승강장,캐비넷방식고정형,대전광역시 서구 월평동 160-20,,36.35140877,127.3867152,,(주)씨유메디컬시스템,RP1H20B0202,이건순,042-539-3213,대전광역시도시철도공사(서구지역),042-539-3213,대전광역시도시철도공사(서구지역),2018-08-21
ktlinkus(주)중부본부대전지사,중리제민약국,장비부착고정형,대전광역시 서구 괴정동 359-2 KT인재개발원 별관1호,,36.36132686,127.4295224,,대한민국/(주)나눔테크,NT180-K13-00281,이회석,042-531-0030,ktlinkus(주)중부본부대전지사,042-531-0030,ktlinkus(주)중부본부대전지사,2018-08-21
대전광역시서구청,서구청 1층 민원실,캐비넷방식고정형,대전광역시 서구 둔산서로 100,,36.35548967,127.3838008,,니혼코덴코리아,SN-02414,최윤주 팩스)[phone],[phone],대전광역시서구청,[phone],대전광역시서구청,2018-08-21
파밀리에아파트,홍도동 파밀리에아파트 통합초소비치(1단지 정문 앞),캐비넷방식고정형,"대전광역시 동구 동산초교로 46 홍도동, 파밀리에아파트",,36.34870787,127.425202,,나눔테크,nt10015-0000-1600385,이수칠,042-639-8220,파밀리에아파트,042-639-8220,파밀리에아파트,2018-08-21
연광자립원,1층 사무실 앞,캐비넷방식고정형,대전광역시 서구 영골길 159,,36.22588527,127.3138478,,Philips Medical Systems,HeartStart ECG 861389,박찬,042-581-0083,연광자립원,042-581-0083,연광자립원,2018-08-21
동심원,1층 중앙현관 안쪽,캐비넷방식고정형,대전광역시 서구 영골길 159 동심원,,36.22588527,127.3138478,,Philips Medical System,C16E-01523,김경일,042-581-2254,동심원,042-581-2254,동심원,2018-08-21
대전금동초등학교,대전광역시 서구 관저로 45,캐비넷방식고정형,대전광역시 서구 관저로 45,,36.29821731,127.3263747,,주식회사라디안,제허14 1338호,서연숙,042-542-3331,대전금동초등학교,042-542-3331,대전금동초등학교,2018-08-21
한국타이어테크노돔,3층 러닝센터,캐비넷방식고정형,대전광역시 유성구 유성대로935번길 50,,36.37971941,127.3382027,,메디아나,1.56E+11,한주희,042-724-1000,한국타이어테크노돔,042-724-1000,한국타이어테크노돔,2018-08-21
한국타이어테크노돔,"지하1층, 건강관리실 입구방향",캐비넷방식고정형,대전광역시 유성구 유성대로935번길 50,,36.37971941,127.3382027,,씨유메디칼,P1M15C0167,한주희,042-724-1000,한국타이어테크노돔,042-724-1000,한국타이어테크노돔,2018-08-21
한국타이어테크노돔,1층 기숙사동,캐비넷방식고정형,대전광역시 유성구 유성대로935번길 50,,36.37971941,127.3382027,,메디아나,1.56E+11,한주희,042-724-1000,한국타이어테크노돔,042-724-1000,한국타이어테크노돔,2018-08-21
한국타이어테크노돔,1층 비지니스센터,캐비넷방식고정형,대전광역시 유성구 유성대로935번길 50,,36.37971941,127.3382027,,메디아나,1.56E+11,한주희,042-724-1000,한국타이어테크노돔,042-724-1000,한국타이어테크노돔,2018-08-21
산내종합사회복지관,산내종합사회복지관,캐비넷방식고정형,"대전광역시 동구 산내로 1352-25 산내종합사회복지관 사무실, 2층",,36.28471333,127.4677001,,씨유메디칼시스템,GIN40B0054,김지학,042-272-0591,산내종합사회복지관,042-272-0591,산내종합사회복지관,2018-08-21
한국환경공단충청권지역본부,1층 엘리베이터 앞,캐비넷방식고정형,대전광역시 서구 청사로 156,,36.35944379,127.3810593,,(주)씨유메디칼시스템,P1020E0462,송정미,042-939-2208,한국환경공단충청권지역본부,042-939-2208,한국환경공단충청권지역본부,2018-08-21
F&U 신용정보(주),대전 중구 계룡로 820 8층 하나은행,캐비넷방식고정형,대전광역시 중구 계룡로 820 하나은행 8층,,36.32658463,127.4069018,,(주) 라디안,D011.16050187,남승리,02-2003-3522,F&U 신용정보(주),02-2003-3522,F&U 신용정보(주),2018-08-21
대전도시철도공사 중구청역,지하 3층 역무실 입구,캐비넷방식고정형,대전광역시 중구 중앙로 지하71,,36.32478189,[phone],,(주)씨유메디컬시스템,RP1H20B0084,민경석(팩스: [phone]),[phone],대전도시철도공사 중구청역,[phone],대전도시철도공사 중구청역,2018-08-21
대전도시철도공사 중구청역,지하5층승강장,캐비넷방식고정형,대전광역시 중구 중앙로 지하71,,36.32478189,[phone],,(주)씨유메디컬시스템,RP2149B0122,민경석(팩스: [phone]),[phone],대전도시철도공사 중구청역,[phone],대전도시철도공사 중구청역,2018-08-21
대전 동구청,민원실(1층)내 중앙출입문 옆,캐비넷방식고정형,대전광역시 동구 동구청로 147,,36.31200354,127.4549109,,미국PhillpsMedicalsyst,B10H-04338,백경희,042-251-4114,대전 동구청,042-251-4114,대전 동구청,2018-08-21
하우스토리1차아파트,보안실앞,캐비넷방식고정형,대전광역시 중구 계룡로 923 관리사무소,,36.32046372,127.4153201,,(주)나눔테크,NT10031-0000-16-00042,이내경,042-221-8220,하우스토리1차아파트,042-221-8220,하우스토리1차아파트,2018-08-21
대전 동구청,동구청본관10층총무과출입문벽면,캐비넷방식고정형,대전광역시 동구 동구청로 147,,36.31200354,127.4549109,,미국PhillpsMedicalsyst,B10H-04324,문강숙,042-251-4114,대전 동구청,042-251-4114,대전 동구청,2018-08-21
도시철도공사대전역,지하 5층 반석행 PSD 2-3 앞,캐비넷방식고정형,대전광역시 동구 중앙로 지하218,,36.33128789,127.4328101,,(주)씨유메디컬,RP1H20B0153,박일영(유선:042-222-3104,042-224-3104,도시철도공사대전역,042-224-3104,도시철도공사대전역,2018-08-21
월평종합사회복지관,월평종합사회복지관 2층 강당입구(우측),캐비넷방식고정형,대전광역시 서구 월평북로 11,,36.36348675,127.3700705,,(주)씨유메디칼시스템,G1N09E0257,노해인,042-484-6181,월평종합사회복지관,042-484-6181,월평종합사회복지관,2018-08-21
정림종합사회복지관,정림종합사회복지관 지상1층 로비,캐비넷방식고정형,대전광역시 서구 계백로1286번길 86,,36.30417031,127.3668597,,씨유메디칼시스템,G1N36W0469,주영호,042-584-4451,정림종합사회복지관,042-584-4451,정림종합사회복지관,2018-08-21
용문종합사회복지관,용문종합사회복지관 2층 로비 (사무실 앞),캐비넷방식고정형,대전광역시 서구 계룡로 626-1,,36.33914855,127.3913373,,씨유메디칼,G1N36W0439,김동훈,042-537-0615,용문종합사회복지관,042-537-0615,용문종합사회복지관,2018-08-21
대전광역시 시설관리공단,한마음생활체육관 출입구,캐비넷방식고정형,대전광역시 중구 대종로 373 충무체육관관리소,,36.31901392,127.3865106,,씨유메디칼시스템,P1008B0361,이찬규,042-610-4912,대전광역시 시설관리공단,042-610-4912,대전광역시 시설관리공단,2018-08-21
대전선병원,지하3층 주차장 내,캐비넷방식고정형,대전광역시 중구 목중로 29,,36.33593763,127.4104212,,PHILIPS MEDICAL SYSTEM,A15I00428,정상호,042-220-8053,대전선병원,042-220-8053,대전선병원,2018-08-21
대전선병원,서관7층,캐비넷방식고정형,대전광역시 중구 목중로 29,,36.33593763,127.4104212,,PHILIPS MEDICAL SYSTEM,A15I-00729,정상호,042-220-8053,대전선병원,042-220-8053,대전선병원,2018-08-21
대전선병원,동관1층 현관앞,캐비넷방식고정형,대전광역시 중구 목중로 29,,36.33593763,127.4104212,,PHILIPS MEDICAL SYSTEM,A15I-00763,정상호,042-220-8053,대전선병원,042-220-8053,대전선병원,2018-08-21
한밭종합사회복지관,2층 복도 벽면,장비부착고정형,대전광역시 서구 월평북로 11,,36.36348675,127.3700705,,(주)씨유메디칼시스템,G1N40B0072,김영남,042-484-5348,한밭종합사회복지관,042-484-5348,한밭종합사회복지관,2018-08-21
대전삼천중학교,본관2층보건실복도,캐비넷방식고정형,대전광역시 서구 문정로 271,,36.35833574,127.3937241,,(주)씨유메디칼시스템,G1N05C0107,김은자,042-483-6734,대전삼천중학교,042-483-6734,대전삼천중학교,2018-08-21
대전문정중학교,2층 방송실 앞,장비부착고정형,대전광역시 서구 둔산북로 232-11,,36.35547641,127.4015485,,(주)씨유메디칼시스템,P1N01A0421,조향희,042-486-0822,대전문정중학교,042-486-0822,대전문정중학교,2018-08-21
(주)농협대전유통,1층 고객센터 앞,캐비넷방식고정형,대전광역시 중구 대둔산로199번길 43,,36.28859058,127.3784481,,주식회사 라디안,D1R311610051,성낙훈,042-580-5000,(주)농협대전유통,042-580-5000,(주)농협대전유통,2018-08-21
대전선병원,동관2층 복도 내,캐비넷방식고정형,대전광역시 중구 목중로 29,,36.33593763,127.4104212,,PHILIPS MEDICAL SYSTEM,A15I-00428,정상호,042-220-8053,대전선병원,042-220-8053,대전선병원,2018-08-21
국립농산물품질관리원,2층 복도,캐비넷방식고정형,대전광역시 중구 보문로 327,,36.33095034,127.4182715,,PHILIPS,B15G-01725,오승준,042-256-7901,국립농산물품질관리원,042-256-7901,국립농산물품질관리원,2018-08-21
대전도시철도공사 서대전네거리역,지하 4층 승강장 중앙,캐비넷방식고정형,대전광역시 중구 계룡로 지하889,,36.32244513,[phone],,(주)씨유메디컬시스템,RP1H20B0063,남동우(팩스:[phone]),[phone],대전도시철도공사 서대전네거리역,[phone],대전도시철도공사 서대전네거리역,2018-08-21
대전마케팅공사,대전마케팅공사 엑스포과학공원 고객만족센터,캐비넷방식고정형,대전광역시 유성구 대덕대로512번길 30,,36.37875976,127.3815458,,니혼코텐,2660,정강원,042-250-1371,대전마케팅공사,042-250-1371,대전마케팅공사,2018-08-21
대전도시철도공사 중앙로역,중앙로역 대합실,캐비넷방식고정형,대전광역시 중구 중앙로 지하 145 　,,36.32867081,127.4258015,,씨유네트웍스,RP1H20B0026,서영환,042-539-3213,대전도시철도공사 중앙로역,042-539-3213,대전도시철도공사 중앙로역,2018-08-21
관저종합사회복지관,1층 로비 기둥,장비부착고정형,대전광역시 서구 구봉로 13,,36.29833539,127.3253732,,(주)씨유메디칼시스템,G1N40B0064,노희승,042-545-6810,관저종합사회복지관,042-545-6810,관저종합사회복지관,2018-08-21
대전마케팅공사,대전마케팅공사 관리동 1층 로비,캐비넷방식고정형,대전광역시 유성구 대덕대로512번길 30,,36.37875976,127.3815458,,니혼코텐,2540,정강원,042-250-1371,대전마케팅공사,042-250-1371,대전마케팅공사,2018-08-21
대전시설관리공단무지개복지센터,무지개복지센터 광장동 출입문입구앞,캐비넷방식고정형,대전광역시 대덕구 대덕대로1417번길 80,,36.45064468,127.4053715,,(주)나눔테크,NT280-K13-00136,설현미(유선:042-930-2319,042-930-2319,대전시설관리공단무지개복지센터,042-930-2319,대전시설관리공단무지개복지센터,2018-08-21
도시철도공사대전역,지하 5층 판암행 PSD 2-2 앞,캐비넷방식고정형,대전광역시 동구 중앙로 지하218,,36.33128781,127.4328324,,(주)씨유메디컬,RP1H20B0111,박일영(유선:042-222-3104,042-224-3104,도시철도공사대전역,042-224-3104,도시철도공사대전역,2018-08-21
도시철도공사대동역,지하 1층 대합실,캐비넷방식고정형,대전광역시 동구 계족로 지하176,,36.32961139,127.4427354,,(주)씨유메디컬,PR1H20B0024,김종태(유선:042-625-3103,042-625-3103,도시철도공사대동역,042-625-3103,도시철도공사대동역,2018-08-21
대전광역시서구의회,서구의회 로비 1층,캐비넷방식고정형,대전광역시 서구 둔산서로 100,,36.35506745,127.3833865,,니혼코덴코리아,SN-02446,정광호 팩스)[phone],[phone],대전광역시서구의회,[phone],대전광역시서구의회,2018-08-21
ktlinkus(주)중부본부대전지사,인동현대아파트,장비부착고정형,대전광역시 서구 괴정동 359-2 KT인재개발원 별관1호,,36.32024378,127.4395287,,나눔테크,nt180k1200949,이회석,042-531-0030,ktlinkus(주)중부본부대전지사,042-531-0030,ktlinkus(주)중부본부대전지사,2018-08-21
대전도시철도공사 오룡역,지하 2층 하선 승강장,캐비넷방식고정형,대전광역시 중구 계룡로 지하793,,36.32868191,127.4049749,,(주)씨유메디컬시스템,RP2149B0101,강희준,042-521-3108,대전도시철도공사 오룡역,042-521-3108,대전도시철도공사 오룡역,2018-08-21
용운국제수영장,2층 운영실 내,캐비넷방식고정형,대전광역시 동구 동부로 138,,36.32518076,127.4665474,,(주)나눔테크,NT180-K10-00810,박동석,042-280-1041,용운국제수영장,042-280-1041,용운국제수영장,2018-08-21
신탄진평생학습도서관,1층로비,캐비넷방식고정형,대전광역시 대덕구 신탄진동로 64,,36.44650549,127.4373309,,씨유메디칼,RP2149B0267,윤여상(유선:042-608-5532,042-608-5532,신탄진평생학습도서관,042-608-5532,신탄진평생학습도서관,2018-08-21
대전도시철도공사 오룡역,지하 1층 역무실 앞,캐비넷방식고정형,대전광역시 중구 계룡로 지하793,,36.32868199,127.4049526,,(주)씨유메디컬시스템,RP1H20B0196,강희준,042-521-3108,대전도시철도공사 오룡역,042-521-3108,대전도시철도공사 오룡역,2018-08-21
도시철도공사대전역,지하 3층 역무실 앞,캐비넷방식고정형,대전광역시 동구 중앙로 지하218,,36.33128764,127.4328771,,(주)씨유메디컬,RP1H20B0213,박일영(유선:042-222-3104,042-224-3104,도시철도공사대전역,042-224-3104,도시철도공사대전역,2018-08-21
만인산푸른학습원,학습원 현관 로비,캐비넷방식고정형,대전광역시 동구 산내로 106,,36.20221773,127.4548263,,필립스,B10F-06952,영동희,042-270-8656,만인산푸른학습원,042-270-8656,만인산푸른학습원,2018-08-21
용운국제수영장,2층 안내데스크 옆,캐비넷방식고정형,대전광역시 동구 동부로 138,,36.32535251,127.4664148,,(주)나눔테크,NT180-K10-00811,박동석,042-280-1041,용운국제수영장,042-280-1041,용운국제수영장,2018-08-21
도시철도공사신흥역,지하 2층 역무실 앞,캐비넷방식고정형,대전광역시 동구 옥천로 지하70,,36.31972588,127.4486706,,(주)씨유메디컬,PR1H20B215,노광현(유선:042-539-3602,042-539-3602,도시철도공사신흥역,042-539-3602,도시철도공사신흥역,2018-08-21
도시철도공사판암역,지하 2층 하선승강장,캐비넷방식고정형,대전광역시 동구 옥천로 지하162,,36.31720285,127.4592795,,(주)씨유메디컬,RPIH20B0056,노광현(유선:042-274-3101,042-274-3101,도시철도공사판암역,042-274-3101,도시철도공사판암역,2018-08-21
