"설치시설명",상세설치장소,설치유형,소재지도로명주소,소재지지번주소,위도,경도,성인아동범용여부,제조사,제조번호,운영담당자명,운영기관전화번호,운영기관명,관리기관전화번호,관리기관명,데이터기준일자
"울산시설공단 울산대공원",울산대공원 현충탑 청원경찰실,캐비넷방식고정형,울산광역시 남구 대공원로 94,,35.52716243,129.2924807,N,(주)라디안,,오창환,052-226-0453,울산시설공단 울산대공원,052-226-0453,울산광역시 시설관리공단,2018-08-29
"케이티링커스동부지사",경진여객 앞 도로,장비부착고정형,울산광역시 남구 대학로 52,,35.53988972,129.2575263,N,한국/(주)나눔테크,NT18C-14-02354,강영관,052-276-6550,케이티링커스동부지사,052-276-6550,케이티링커스동부지사,2018-08-29
"케이티링커스동부지사",롯데마트정문 앞 도로,장비부착고정형,울산광역시 남구 삼산로 74,,35.53413782,129.3154042,N,한국/(주)나눔테크,NT18C-14-02173,강영관,052-276-6550,케이티링커스동부지사,052-276-6550,케이티링커스동부지사,2018-08-29
"케이티링커스동부지사",목화예식장 앞 도로,장비부착고정형,울산광역시 남구 삼산로 226,,35.53810738,129.3319772,N,한국/(주)나눔테크,NT18C-14-02355,강영관,052-276-6550,케이티링커스동부지사,052-276-6550,케이티링커스동부지사,2018-08-29
"케이티링커스동부지사",새동아약국 앞 도로,장비부착고정형,울산광역시 남구 중앙로 304,,35.54765565,129.3091998,N,한국/(주)나눔테크,NT18C-14-02784,강영관,052-276-6550,케이티링커스동부지사,052-276-6550,케이티링커스동부지사,2018-08-29
"평창2차현대아파트",관리동 1층 출입문 입구,캐비넷방식고정형,울산광역시 남구 삼산중로 110,,35.5434255,129.3363471,N,(주)라디안,D-01116050743,이대걸,052-268-2474,평창2차현대아파트,052-268-2474,평창2차현대아파트,2018-08-29
"(주)삼양제넥스",전분당 2층,캐비넷방식고정형,울산광역시 남구 매암로 115,,35.51769437,129.3732778,N,nihon-kohden,532,박진헌,052-278-2541,(주)삼양제넥스,052-278-2541,(주)삼양제넥스,2018-08-29
"(주)삼양제넥스",사무동 출입문 입구,캐비넷방식고정형,울산광역시 남구 매암로 115,,35.51802607,129.3731796,N,USA/PHILIPS,B10E-00543,박진헌,052-278-2541,(주)삼양제넥스,052-278-2541,(주)삼양제넥스,2018-08-29
CGV울산삼산,업스퀘어 5층 CGV 투썸 옆,캐비넷방식고정형,울산광역시 남구 삼산동 1569-1,,35.54118088,129.3389069,N,대한민국/(주)나눔테크,NT18C-13-02583,박진헌,052-990-5532,CGV울산삼산,052-990-5532,CGV울산삼산,2018-08-29
"강변센트럴하이츠",정문 초소 안,장비부착고정형,울산광역시 남구 중앙로290번길 53,,35.54813652,129.314852,N,니혼코덴코리아,6618,김민국,052-256-0215,강변센트럴하이츠,052-256-0215,강변센트럴하이츠,2018-08-29
"강변센트럴하이츠",후문 초소 안,장비부착고정형,울산광역시 남구 중앙로290번길 53,,35.54813652,129.314852,N,니혼코덴코리아,6630,김민국,052-256-0215,강변센트럴하이츠,052-256-0215,강변센트럴하이츠,2018-08-29
"울산광역시 남구보건소",남구보건소1층 민원실 옆,캐비넷방식고정형,울산광역시 남구 삼산동 삼산중로132,,35.54532145,129.3365256,Y,필립스,B09B-00036,차명옥,052-226-2420,울산광역시 남구보건소,052-226-2423,울산광역시 남구보건소,2018-08-29
"울산광역시 남구 장생포보건지소",장생포보건지소 1층 민원실 옆,캐비넷방식고정형,울산광역시 남구 장생포동 41-4,,35.50301841,129.3781041,Y,필립스,A550229-1961,차명옥,052-226-2420,울산광역시 남구보건소,052-226-2423,울산광역시 남구보건소,2018-08-29
"대현동주민센터",대현동주민센터 1층 사무실 안,캐비넷방식고정형,울산광역시 남구 수암로 182,,35.52652984,129.3267922,N,씨유메디칼,G1P21M211130,한제우,052-226-2802,울산광역시 남구보건소,052-226-2802,울산광역시 남구보건소,2018-08-29
"삼산동주민센터",삼산동주민센터 내,캐비넷방식고정형,울산광역시 남구 삼산중로 131번길 36,,35.54437252,129.3318335,N,메디아나,149000000-000,차명옥,052-226-2423,울산광역시 남구보건소,052-226-2423,울산광역시 남구보건소,2018-08-29
"무거동주민센터",무거동주민센터 내,캐비넷방식고정형,울산광역시 남구 대학로 147번길 38,,35.55093116,129.2606674,N,메디아나,149000000-000,차명옥,052-226-2423,울산광역시 남구보건소,052-226-2423,울산광역시 남구보건소,2018-08-29
"울산광역시 남구보건소",남구보건소(구급차),이동형,울산광역시 남구 삼산동 삼산중로132,,35.54532141,129.3363426,N,씨유메디칼시스템,,차명옥,052-226-2420,울산광역시 남구보건소,052-226-2423,울산광역시 남구보건소,2018-08-29
"신정2동주민센터",1층 주민센터 입구 안,캐비넷방식고정형,울산광역시 남구 봉월로20번길 9,,35.53465761,129.307846,N,씨유,G1P21M211,최기남,052-226-2792,울산광역시 남구보건소,052-226-2792,울산광역시 남구보건소,2018-08-29
"옥동주민센터",옥동주민센터 1층 사무실,캐비넷방식고정형,울산광역시 남구 문수로369번길 5,,35.53527764,129.293868,N,(주)나눔테크,10051-0000-1701772,김가영,052-226-2805,울산광역시 남구보건소,052-226-2805,울산광역시 남구보건소,2018-08-29
"달동주민센터",달동주민센터 1층 사무실,캐비넷방식고정형,울산광역시 남구 돋질로92번길 28,,35.53635798,129.316533,N,메디아나,,손창익,052-226-2563,울산광역시 남구보건소,052-226-2430,울산광역시 남구보건소,2018-08-29
"남구육아종합지원센터",영유아플라자 1층 엘리베이터 맞은편 벽면,캐비넷방식고정형,울산광역시 남구 돋질로 251,,35.5436446,129.332292,N,미국/ philps medical systems,B15E-01989,권현지,052-222-9511,남구육아종합지원센터,052-222-9511,울산광역시 남구청,2018-08-29
"남구육아종합지원센터",옥현어린이도서관 별관 장난감대여관 문수점 1층출입구 옆,장비부착고정형,울산광역시 남구 옥현로58번길 40,,35.53912699,129.2643224,Y,미국/ philips medical systems,B15E-01987,권현지,052-222-9511,남구육아종합지원센터,052-222-9511,울산광역시 남구청,2018-08-29
"남구육아종합지원센터",영유아플라자 3층 화장실 옆 벽면,장비부착고정형,울산광역시 남구 돋질로 251,,35.5436446,129.332292,Y,미국/ philips medical systems,B15E-02145,권현지,052-222-9511,남구육아종합지원센터,052-222-9511,울산광역시 남구청,2018-08-29
"남구청고래관광과",고래바다여행선 조타실,캐비넷방식고정형,울산광역시 남구 장생포고래로 244,,35.50272735,129.382351,N,(주)씨유메디칼시스템,P2H29B0084,김병태,052-226-5671,남구청 고래관광과,052-226-3402,울산광역시 남구청,2018-08-29
"남구청고래관광과",고래생태체험관 1층,장비부착고정형,울산광역시 남구 장생포고래로 244,,35.50272735,129.382351,N,(주)씨유메디컬시스템,P2H29B0038,김병태,052-226-5671,남구청 고래관광과,052-226-3402,울산광역시 남구청,2018-08-29
"남부소방서 공단안전센터",119구급차,이동형,울산광역시 남구 상개로 190,,35.50132808,129.3187878,N,필립스,,최수현,052-265-5119,남부소방서 공단안전센터,052-265-5119,울산광역시 남부소방서,2018-08-29
"남부소방서 무거안전센터",119구급차,이동형,울산광역시 남구 문수로 89,,35.5513111,129.2552004,N,필립스,,최수현,052-265-5119,남부소방서 무거안전센터,052-265-5119,울산광역시 남부소방서,2018-08-29
"남부소방서 삼산안전센터",119구급차,이동형,울산광역시 남구 삼산중로 149,,35.54711796,129.3354201,N,필립스,,최수현,052-265-5119,남부소방서 삼산안전센터,052-265-5119,울산광역시 남부소방서,2018-08-29
"남부소방서 삼산안전센터",119구급차,이동형,울산광역시 남구 삼산중로 149,,35.54716552,129.3354766,N,한국/(주)씨유메디칼,,최수현,052-265-5119,남부소방서 삼산안전센터,052-265-5119,울산광역시 남부소방서,2018-08-29
"남부소방서 신정안전센터",119구급차,이동형,울산광역시 남구 신정로 87번길 2,,35.53929869,129.3195963,N,필립스,,최수현,052-265-5119,남부소방서 신정안전센터,052-265-5119,울산광역시 남부소방서,2018-08-29
"남부소방서 여천안전센터",119구급차,이동형,울산광역시 남구 여천로 81-33,,35.52531749,129.3413793,N,필립스,,최수현,052-265-5119,남부소방서 여천안전센터,052-265-5119,울산광역시 남부소방서,2018-08-29
"남부소방서 옥동안전센터",119구급차,이동형,울산광역시 남구 대공원로 입구로 21번길 20,,35.53430003,129.2921117,N,필립스,,최수현,052-265-5119,남부소방서 옥동안전센터,052-265-5119,울산광역시 남부소방서,2018-08-29
"달동삼성아파트",관리사무소 내,장비부착고정형,울산광역시 남구 신정로17번길 5,,35.53313577,129.3223401,N,(주)나눔테크,10014-0000-1600130,김범준,052-265-8082,달동삼성아파트,052-265-8082,달동삼성아파트,2018-08-29
"대공원대명루첸아파트",지하1층 관리사무실 내,장비부착고정형,울산광역시 남구 중앙로120번길 12-8,,35.53181731,129.3163098,N,(주)라디안,D-01116060337,조익래,052-257-7072,대공원대명루첸아파트,052-257-7072,대공원대명루첸아파트,2018-08-29
"도성아파트",경비실입구,장비부착고정형,울산광역시 남구 문수로369번길 58,,35.53764545,129.2965283,N,한국메디아나,156000000-000,김세동,052-274-2981,도성아파트,052-274-2981,도성아파트,2018-08-29
"도시관리공단",문수국제양궁장 1층 현관로비 입구,장비부착고정형,울산광역시 남구 남부순환도로 209,,35.53172538,129.2715396,N,필립스,B09F-00584,서성수,052-256-6386,도시관리공단,052-256-6386,울산광역시 남구 도시관리공단,2018-08-29
"도시관리공단",선암호수노인복지관 1층,캐비넷방식고정형,울산광역시 남구 선암호수길 150,,35.51420641,129.3400404,N,(주)씨유메디컬시스템,,권태효,052-268-6080,도시관리공단,052-268-6080,울산광역시 남구 도시관리공단,2018-08-29
"롯데캐슬골드2단지아파트",2층 관리사무소 출입문 앞,장비부착고정형,울산광역시 남구 신선로 46,,35.52097217,129.3166813,N,(주)라디안,D-01117040220,강인식,052-257-1300,롯데캐슬골드2단지아파트,052-257-1300,롯데캐슬골드2단지아파트,2018-08-29
"문수로 아이파크 2단지아파트",단지내 2층 아파트 관리사무소 실내,장비부착고정형,울산광역시 남구 문수로409번길 23,,35.53678358,129.2980648,N,(주)나눔테크,HSA-K12_00234,조윤근,052-268-0006,문수로 아이파크 2단지아파트,052-268-0006,문수로 아이파크 2단지아파트,2018-08-29
"벽산강변타운",1층 관리사무소 내,장비부착고정형,울산광역시 남구 화합로 250,,35.54668631,129.3403006,N,(주)나눔테크,10015-0000-1600428,이상철,052-257-7307,벽산강변타운,052-257-7307,벽산강변타운,2018-08-29
"삼신현대아파트",1층 관리사무소 내,캐비넷방식고정형,울산광역시 남구 월평로 272,,35.54615176,129.3342256,N,(주)라디안,D-01116040975,박춘호,052-266-1093,삼신현대아파트,052-266-1093,삼신현대아파트,2018-08-29
"선암서광아파트",3층 관리사무소 실내,장비부착고정형,울산광역시 남구 두왕로106번길 28-23,,35.51352816,129.3126145,N,(주)나눔테크,HSA-K12-00494,박성욱,052-257-3548,선암서광아파트,052-257-3548,선암서광아파트,2018-08-29
"세양청구마을",1층 관리사무소 내,장비부착고정형,울산광역시 남구 돋질로401번길 12,,35.54404425,129.3510501,N,(주)나눔테크,NT-286,이광범,052-275-4593,세양청구마을,052-275-4593,세양청구마을,2018-08-29
"남부소방서 화학구조대",119구급차,이동형,울산광역시 남구 삼산중로 149,,35.5470747,129.3355137,N,필립스,0,최수현,052-265-5119,남부소방서 화학구조대,052-265-5119,울산광역시 남부소방서,2018-08-29
"시외버스터미널",매표실 벽,캐비넷방식고정형,울산광역시 남구 화합로 133,,35.5364725,129.3395275,N,KOREA/㈜씨유메디칼시스템,P1112A0056,김호준,052-275-8087,시외버스터미널,052-275-8087,울산광역시 시외버스터미널,2018-08-29
"신복현대아파트",정문입구 우체통 옆,캐비넷방식고정형,울산광역시 남구 신복로72번길 29,,35.55151696,129.2532523,N,(주)나눔테크,10014-0000-1600101,육동철,052-249-9040,신복현대아파트,052-249-9040,신복현대아파트,2018-08-29
"신정푸르지오아파트",후문 보안실 입구,장비부착고정형,울산광역시 남구 팔등로 85,,35.54701568,129.3137217,N,니혼코덴,7252,노언석,052-256-7739,신정푸르지오아파트,052-256-7739,신정푸르지오아파트,2018-08-29
"신정푸르지오아파트",정문 입구 보안실 앞,캐비넷방식고정형,울산광역시 남구 팔등로 85,,35.54701568,129.3137217,N,니혼코덴,7230,노언석,052-256-7739,신정푸르지오아파트,052-256-7739,신정푸르지오아파트,2018-08-29
"신정현대홈타운2단지",관리동 1층 관리사무실 내,장비부착고정형,울산광역시 남구 대암로 82,,35.52899006,129.3233183,N,(주)나눔테크,HSA-K12-00072,김종섭,052-227-7061,신정현대홈타운2단지,052-227-7061,신정현대홈타운2단지,2018-08-29
"신정현대홈타운3단지",1층 관리사무소 출입문 안쪽 벽면,장비부착고정형,울산광역시 남구 수암로129번길 25,,35.53065266,129.3228901,N,(주)라디안,D-01117020008,박규철,052-260-1706,신정현대홈타운3단지,052-260-1706,신정현대홈타운3단지,2018-08-29
"신정현대홈타운4단지아파트",1층 관리사무소 현관 입구,캐비넷방식고정형,울산광역시 남구 대암로 51,,35.53174271,129.3226217,N,(주)라디안,D-01117040166,이순호,052-269-5497,신정현대홈타운4단지아파트,052-269-5497,신정현대홈타운4단지아파트,2018-08-29
"쌍용스윗닷홈아파트",1초소 경비실 내부,장비부착고정형,울산광역시 남구 야음로 33,,35.52551368,129.3230417,N,(주)나눔테크,Hsa-K12-00303,김태성,052-227-5451,쌍용스윗닷홈아파트,052-227-5451,쌍용스윗닷홈아파트,2018-08-29
"옥현으뜸마을주공3단지",관리동 1층 관리사무실 내,장비부착고정형,울산광역시 남구 옥현로 34,,35.53936211,129.2587066,N,C-U medical system.inc,PIM3510275,김영재,052-247-3450,옥현으뜸마을주공3단지,052-247-3450,옥현으뜸마을주공3단지,2018-08-29
"옥현주공1단지아파트",관리동 1층 복도,장비부착고정형,울산광역시 남구 옥현로 92-13,,35.54630095,129.2630953,N,(주)라디안,D-01116060136,박성만,052-222-2926,옥현주공1단지아파트,052-222-2926,옥현주공1단지아파트,2018-08-29
