"설치시설명",상세설치장소,설치유형,소재지도로명주소,소재지지번주소,위도,경도,성인아동범용여부,제조사,제조번호,운영담당자명,운영기관전화번호,운영기관명,관리기관전화번호,관리기관명,데이터기준일자
"옥현주공2단지아파트",단지내 관리동 2층 복도,장비부착고정형,울산광역시 남구 옥현로 92-12,,35.54269809,129.2624427,N,(주)라디안,D-01116050239,박성진,052-222-2927,옥현주공2단지아파트,052-222-2927,옥현주공2단지아파트,2018-08-29
"울산 달동주공1단지아파트",아파트 정문 경비실,캐비넷방식고정형,울산광역시 남구 번영로107번길 22,,35.53454761,129.3257583,N,(주)나눔테크,HSA-K14-00321,이한희,052-269-9396,울산 달동주공1단지아파트,052-269-9396,울산 달동주공1단지아파트,2018-08-29
"울산 달동주공2단지아파트",관리사무소 내 벽면,장비부착고정형,울산광역시 남구 번영로107번길 5,,35.53298354,129.3266832,N,(주)나눔테크,HSA-K12-00145,김규식,052-266-6697,울산 달동주공2단지아파트,052-266-6697,울산 달동주공2단지아파트,2018-08-29
"울산남구도시관리공단",고래문화마을 사무실 입구,장비부착고정형,울산광역시 남구 장생포고래로 244,,35.50272735,129.382351,N,씨유메디컬,P1N42J0331,안병규,052-226-0900,울산남구도시관리공단,052-226-0900,울산광역시 남구 도시관리공단,2018-08-29
"울산남구도시관리공단",남구국민체육센터 1층 안내데스크,캐비넷방식고정형,울산광역시 남구 여천로 38,,35.52283922,129.3379632,N,미국 / cardiac science,4324168,안병규,052-226-0900,울산남구도시관리공단,052-226-0900,울산광역시 남구 도시관리공단,2018-08-29
"울산달동주공3단지아파트",1층 관리사무소 내,캐비넷방식고정형,울산광역시 남구 번영로107번길 5,,35.53298354,129.3266832,N,씨유메디컬시스템,G1P1GL264,황보순,052-275-4125,울산달동주공3단지아파트,052-275-4125,울산달동주공3단지아파트,2018-08-29
"울산시남구청",1층 종합민원실 출입문옆,장비부착고정형,울산광역시 남구 달동 1320,,35.54386001,129.3302851,N,필립스,B09E-00165,박세진,052-226-4884,울산광역시 남구청,052-226-4884,울산광역시 남구청,2018-08-29
"울산시설공단 가족문화센터",가족문화센터 B동 1층로비 안내대,캐비넷방식고정형,울산광역시 남구 대공원로 84,,35.53196009,129.2905415,N,필립스,C16A-00769,나은숙,052-269-6372,울산시설공단 가족문화센터,052-269-6372,울산광역시 시설관리공단,2018-08-29
"울산시설공단 가족문화센터",가족문화센터 A동 1층로비 동편,캐비넷방식고정형,울산광역시 남구 대공원로 84,,35.53196009,129.2905415,N,필립스,C16A-00770,나은숙,052-269-6372,울산시설공단 가족문화센터,052-269-6372,울산광역시 시설관리공단,2018-08-29
"울산시설공단 근로자종합복지회관",근로자종합복지회관 1층 로비 안내데스트 옆,캐비넷방식고정형,울산광역시 남구 삼산중로 144,,35.54611935,129.3364562,N,니혼코덴,6347,최환대,052-227-4103,울산시설공단 근로자종합복지회관,052-227-4103,울산광역시 시설관리공단,2018-08-29
"울산시설공단 문화공원",문화공원안내소 내,캐비넷방식고정형,울산광역시 남구 돋질로 211,,35.5439562,129.3281998,N,(주)라디안,D-1R311610025,이충만,052-267-8743,울산시설공단 문화공원,052-267-8743,울산광역시 시설관리공단,2018-08-29
"울산시설공단 여성인력개발센터",여성인력개발센터 1층 로비,캐비넷방식고정형,울산광역시 남구 정동로20번길 24,,35.53528447,129.3466892,N,필립스,B15A-00229,이병철,052-258-8061,울산시설공단 여성인력개발센터,052-258-8061,울산광역시 시설관리공단,2018-08-29
"울산시설공단 울산대공원",생태여행관 로비,장비부착고정형,울산광역시 남구 대공원로 94,,35.53098401,129.2939177,N,(주)라디안,D-0111707002,오창환,052-226-0453,울산시설공단 울산대공원,052-226-0453,울산광역시 시설관리공단,2018-08-29
"울산시설공단 울산대공원",울산대공원 남문 청원경찰실,캐비넷방식고정형,울산광역시 남구 대공원로 94,,35.52766252,129.2911777,N,(주)라디안,,오창환,052-226-0453,울산시설공단 울산대공원,052-226-0453,울산광역시 시설관리공단,2018-08-29
"울산시설공단 울산대공원",울산대공원 정문 수영장 로비,캐비넷방식고정형,울산광역시 남구 대공원로 94,,35.5310835,129.2938269,N,카디악,,오창환,052-226-0453,울산시설공단 울산대공원,052-226-0453,울산광역시 시설관리공단,2018-08-29
"울산시설공단 울산대공원",울산대공원 동물원 사무실내,캐비넷방식고정형,울산광역시 남구 대공원로 94,,35.52996036,129.2770234,N,(주)라디안,,오창환,052-226-0453,울산시설공단 울산대공원,052-226-0453,울산광역시 시설관리공단,2018-08-29
"울산시설공단 울산대공원",대공원 동문 청원경찰실,캐비넷방식고정형,울산광역시 남구 대공원로 94,,35.53008758,129.3076489,N,(주)라디안,,오창환,052-226-0453,울산시설공단 울산대공원,052-226-0453,울산광역시 시설관리공단,2018-08-29
"울산시설공단 종하체육관",종하체육관,캐비넷방식고정형,울산광역시 남구 봉월로38번길 32,,35.53661289,129.3101994,N,필립스,B15L-01013,박향욱,052-273-0286,울산시설공단 종하체육관,052-273-0286,울산광역시 시설관리공단,2018-08-29
"울산시설관리공단",축구경기장1층 현관 로비입구,장비부착고정형,울산광역시 남구 문수로 44,,35.53492279,129.2590274,N,KOREA/㈜씨유메디칼시스템,P1132D0476,김동규,052-220-2509,울산시설관리공단,052-220-2509,울산광역시 시설관리공단,2018-08-29
"울산시설관리공단",문수실내수영장 1층 로비,캐비넷방식고정형,울산광역시 남구 문수로 44,,35.53259708,129.2622494,N,씨유메디칼,P2H32C0085,김동규,052-220-2509,울산시설관리공단,052-220-2509,울산광역시 시설관리공단,2018-08-29
"울산시설관리공단",문수야구장 1루 덕아웃,캐비넷방식고정형,울산광역시 남구 문수로 44,,35.53199641,129.2659253,N,필립스,B14A-00539,김동규,052-220-2509,울산시설관리공단,052-220-2509,울산광역시 시설관리공단,2018-08-29
"울산시설관리공단",문수야구장 3루 덕아웃,캐비넷방식고정형,울산광역시 남구 문수로 44,,35.53197881,129.2659028,N,필립스,B14A-00747,김동규,052-220-2509,울산시설관리공단,052-220-2509,울산광역시 시설관리공단,2018-08-29
"울산시청식의약안전과",울산시청1층 본관 당직실 앞,장비부착고정형,울산광역시 남구 중앙로 201,,35.5394606,129.3115445,N,필립스,B09E-00057,박성현,052-229-3553,울산시청식의약안전과,052-229-3553,울산광역시청,2018-08-29
"울산시청식의약안전과",울산시청1층 민원봉사실 앞,장비부착고정형,울산광역시 남구 중앙로 201,,35.5394921,129.3115454,N,필립스,B09B-00052,박성현,052-229-3553,울산시청식의약안전과,052-229-3553,울산광역시청,2018-08-29
"울산아데라움아파트",1층 관리사무소 내,장비부착고정형,울산광역시 남구 강남로 348,,35.54596023,129.3455759,N,(주)라디안,D-01116050183,오명석,052-258-9405,울산아데라움아파트,052-258-9405,울산아데라움아파트,2018-08-29
"병영삼일아파트",관리사무소,캐비넷방식고정형,울산광역시 중구 남외로 88,울산광역시 중구 남외동 475-5 외3필지,35.568351,129.345903,y,라디안,DO1117110118,김연규,052-296-4330,병영삼일아파트 관리사무소,052-290-4324,울산광역시도시공사,2018-08-29
"병영삼일아파트",101동 경비실,장비부착고정형,울산광역시 중구 남외로 88,울산광역시 중구 남외동 475-5 외3필지,35.568351,129.345903,y,라디안,DO1117110119,김연규,052-296-4330,병영삼일아파트 관리사무소,052-290-4324,울산광역시도시공사,2018-08-29
"병영삼일아파트",102동 경비실,장비부착고정형,울산광역시 중구 남외로 88,울산광역시 중구 남외동 475-5 외3필지,35.568351,129.345903,y,라디안,DO1117110114,김연규,052-296-4330,병영삼일아파트 관리사무소,052-290-4324,울산광역시도시공사,2018-08-29
"병영삼일아파트",201동 경비실,장비부착고정형,울산광역시 중구 남외로 88,울산광역시 중구 남외동 475-5 외3필지,35.568351,129.345903,y,라디안,DO1117110120,김연규,052-296-4331,병영삼일아파트 관리사무소,052-290-4324,울산광역시도시공사,2018-08-29
"문수데시앙2단지 아파트",관리사무소,캐비넷방식고정형,울산광역시 울주군 청량면 율리영해2길 7,울산광역시 울주군 청량면 율리 1476-1,35.526359,129.241994,y,라디안,DO1117110115,김종대,052-256-9625,문수데시앙2단지 아파트 관리사무소,052-219-8452,울산광역시도시공사,2018-08-29
"문수데시앙2단지 아파트",정문 경비실,장비부착고정형,울산광역시 울주군 청량면 율리영해2길 7,울산광역시 울주군 청량면 율리 1476-1,35.526359,129.241994,y,라디안,DO1117110116,김종대,052-256-9625,문수데시앙2단지 아파트 관리사무소,052-219-8452,울산광역시도시공사,2018-08-29
"문수데시앙3단지 아파트",관리사무소,장비부착고정형,울산광역시 울주군 청량면 율리영해로 13-9,울산광역시 울주군 청량면 율리 1477-1,35.526359,129.241994,y,라디안,DO1117110121,김용구,052-256-9865,문수데시앙3단지 아파트 관리사무소,052-219-8455,울산광역시도시공사,2018-08-29
"문수데시앙3단지 아파트",정문 경비실,캐비넷방식고정형,울산광역시 울주군 청량면 율리영해로 13-9,울산광역시 울주군 청량면 율리 1477-1,35.526359,129.241994,y,라디안,DO1117110117,김용구,052-256-9865,문수데시앙3단지 아파트 관리사무소,052-219-8455,울산광역시도시공사,2018-08-29
"울산도시공사사옥",2층 복도,캐비넷방식고정형,울산광역시 남구 두왕로 318,울산광역시 남구 신정동 1820-1,35.530661,129.308599,y,nihon kohden,AED-3100,강두호,052-219-8444,울산광역시도시공사,052-219-8444,울산광역시도시공사,2018-08-29
"가족문화센터",A동 1층 로비,캐비넷방식고정형,울산광역시 남구 대공원로 84,,35.531671,129.292061,Y,,,정재원,052-269-6372,가족문화센터,052-269-6372,울산시설공단,2018-08-29
"가족문화센터",B동 1층 로비,캐비넷방식고정형,울산광역시 남구 대공원로 84,,35.531651,129.229051,Y,,,정재원,052-269-6372,가족문화센터,052-269-6372,울산시설공단,2018-08-29
"울산대공원",울산대공원내 정문 도움안내실,캐비넷방식고정형,울산광역시 남구 대공원로 94,,35.527047,129.292391,Y,,,이준협,052-271-8818,울산대공원,052-271-8818,울산시설공단,2018-08-29
"울산대공원",울산대공원내 동문 도움안내실,캐비넷방식고정형,울산광역시 남구 대공원로 94,,35.529875,129.305877,Y,,,이준협,052-271-8818,울산대공원,052-271-8818,울산시설공단,2018-08-29
"울산대공원",울산대공원내 남문 도움안내실,캐비넷방식고정형,울산광역시 남구 대공원로 94,,35.528048,129.284004,Y,,,이준협,052-271-8818,울산대공원,052-271-8818,울산시설공단,2018-08-29
"울산대공원",울산대공원내 현충탑 안내실,캐비넷방식고정형,울산광역시 남구 대공원로 94,,35.527047,129.292391,Y,,,이준협,052-271-8818,울산대공원,052-271-8818,울산시설공단,2018-08-29
"울산대공원",울산대공원내 동물원,캐비넷방식고정형,울산광역시 남구 대공원로 94,,35.530253,129.270935,Y,,,이준협,052-271-8818,울산대공원,052-271-8818,울산시설공단,2018-08-29
"울산대공원",문화공원 공원 안내소,캐비넷방식고정형,울산광역시 남구 돋질로 211,,35.5442612,129.3282505,Y,,,이준협,052-267-8743,울산대공원,052-267-8743,울산시설공단,2018-08-29
"근로복지관",지상1층 안내데스크 좌측,캐비넷방식고정형,울산광역시 남구 삼산중로 144,,35.5461839,129.3361386,Y,,,김정순,052-227-4103,근로복지관,052-227-4103,울산시설공단,2018-08-29
"하늘공원",승화원 안내데스크 옆,캐비넷방식고정형,울산광역시 울주군 삼동면 보삼길 550,,35.4711922,129.1336574,Y,,,김종규,052-255-3837,하늘공원,052-255-3837,울산시설공단,2018-08-29
"하늘공원",장례식장 문서고 앞(남/녀 화장실 앞),캐비넷방식고정형,울산광역시 울주군 삼동면 보삼길 550,,35.4706112,129.1336682,Y,,,김종규,052-255-3837,하늘공원,052-255-3837,울산시설공단,2018-08-29
"문수경기장",문수축구경기장 로비 1층 귀빈실 출입구,캐비넷방식고정형,울산광역시 남구 문수로 44,,35.5352458,129.2595311,Y,,,허지연,052-220-2391,문수경기장,052-220-2391,울산시설공단,2018-08-29
"문수경기장",문수실내수영장 로비 1층,캐비넷방식고정형,울산광역시 남구 문수로 44,,35.5326987,129.2622065,Y,,,허지연,052-220-2223,문수경기장,052-220-2223,울산시설공단,2018-08-29
"문수경기장",문수야구장 덕아웃 내(홈팀),캐비넷방식고정형,울산광역시 남구 문수로 44,,35.5319188,129.2658211,Y,,,허지연,052-220-2390,문수경기장,052-220-2390,울산시설공단,2018-08-29
"문수경기장",문수야구장 덕아웃 내(원정팀),캐비넷방식고정형,울산광역시 남구 문수로 44,,35.5319188,129.2658211,Y,,,허지연,052-220-2390,문수경기장,052-220-2390,울산시설공단,2018-08-29
"여성인력센터",여성인력개발센터 1층로비,캐비넷방식고정형,울산광역시 남구 정동로20번길 24,,35.535446,129.346632,Y,,,엄호준,052-258-8061,여성인력센터,052-258-8061,울산시설공단,2018-08-29
"종합운동장",종합운동장 서측 관리사무실 앞 복도,캐비넷방식고정형,울산광역시 중구 염포로 55(남외동),,35.334611,129.204977,Y,,,이재윤,052-290-7200,종합운동장,052-290-7200,울산시설공단,2018-08-29
"안전기술팀",종합운동장 동측 시설관리공단 출입구 복도,캐비넷방식고정형,울산광역시 중구 염포로 55(남외동),,35.334363,129.205605,Y,,,권동호,052-290-7375,안전기술팀,052-290-7375,울산시설공단,2018-08-29
"종합운동장",동천체육관 외3문내 관리사무실 앞 복도,캐비넷방식고정형,울산광역시 중구 염포로 85(남외동),,35.334292,129.211871,Y,,,이재윤,052-294-4120,종합운동장,052-294-4120,울산시설공단,2018-08-29
"종합운동장",동천국민체육센터 1층 로비 안전요원실 입구,캐비넷방식고정형,울산광역시 중구 염포로 85-1,,35.334869,129.205981,Y,,,이재윤,052-296-2512,종합운동장,052-296-2512,울산시설공단,2018-08-29
"종합운동장",종하체육관 1층 로비,캐비넷방식고정형,울산광역시 남구 봉월로 38-32,,35.536248,129.309215,Y,,,이재윤,052-273-0286,종합운동장,052-273-0286,울산시설공단,2018-08-29
"하늘공원",승화원 안내데스크 옆,캐비넷방식고정형,울산광역시 울주군 삼동면 보삼길 550,,35.4711922,129.1336574,Y,,,김종규,052-255-3800,하늘공원,052-255-3800,울산시설공단,2018-08-29
"하늘공원",장례식장 1층(남/녀 화장실 앞),캐비넷방식고정형,울산광역시 울주군 삼동면 보삼길 550,,35.4706112,129.1336682,Y,,,김종규,052-255-3800,하늘공원,052-255-3800,울산시설공단,2018-08-29
"하늘공원",추모의집 1층 로비,캐비넷방식고정형,울산광역시 울주군 삼동면 보삼길 550,,35.4713522,129.132652,Y,,,김종규,052-255-3800,하늘공원,052-255-3800,울산시설공단,2018-08-29
